Game_ID,Player_ID,Position,GameTotalMins,GameTotalDistance_km,Disposals,Disposal_efficiency,Goals,Tackles,Marks,Clearances,Margin,Rainfall_mm,Wind_mph
33,15,DEFENCE,96.33,12.47224,6,83.3,0,6,2,0,23,0.6,4
33,21,DEFENCE,104.6,13.86943,14,78.6,0,4,5,1,23,0.6,4
33,22,MIDFIELD,107.17,14.44144,17,70.6,0,8,5,1,23,0.6,4
33,23,FORWARD,115.33,15.26285,14,50,0,5,1,0,23,0.6,4
33,24,MIDFIELD,105.98,12.9601,29,79.3,1,8,4,12,23,0.6,4
33,27,DEFENCE,124.07,15.18814,11,63.6,0,1,5,1,23,0.6,4
33,29,,103.75,13.97992,18,50,1,4,2,1,23,0.6,4
33,31,,95.2,11.9157,31,71,0,18,7,5,23,0.6,4
33,32,MIDFIELD,78.6,10.85097,12,66.7,0,3,4,0,23,0.6,4
33,33,FORWARD,17.83,2.54726,3,66.7,0,2,0,0,23,0.6,4
33,35,MIDFIELD,105.02,12.36783,36,72.2,4,12,1,10,23,0.6,4
33,41,FORWARD,113.68,15.49186,21,76.2,0,7,5,2,23,0.6,4
33,42,FORWARD,103.17,13.78798,18,72.2,0,3,7,1,23,0.6,4
33,43,MIDFIELD,92.92,12.04912,17,64.7,1,17,1,2,23,0.6,4
33,45,FORWARD,120.83,13.67672,15,66.7,1,4,3,0,23,0.6,4
33,47,DEFENCE,116.83,13.84015,10,90,0,5,2,0,23,0.6,4
33,49,DEFENCE,109.72,13.19894,12,75,0,4,4,0,23,0.6,4
33,52,MIDFIELD,108.95,12.63486,25,68,0,10,1,8,23,0.6,4
33,53,DEFENCE,123.28,15.54903,28,75,1,3,1,2,23,0.6,4
34,2,DEFENCE,104.42,12.92094,19,89.5,0,3,4,0,2,0,7
34,7,DEFENCE,93.43,11.85446,17,88.2,0,6,4,0,2,0,7
34,8,,99.13,13.67185,17,82.4,0,11,4,0,2,0,7
34,9,FORWARD,110.3,14.1647,14,42.9,1,0,1,1,2,0,7
34,13,FORWARD,108.73,12.31324,7,71.4,0,1,3,0,2,0,7
34,15,DEFENCE,85.12,10.18755,9,88.9,0,1,2,0,2,0,7
34,18,MIDFIELD,75.13,10.15907,12,66.7,0,1,3,2,2,0,7
34,21,DEFENCE,114.83,14.80681,14,85.7,0,4,4,0,2,0,7
34,22,FORWARD,87.17,12.59263,15,73.3,0,7,3,0,2,0,7
34,23,FORWARD,104.12,14.16214,9,88.9,1,1,0,1,2,0,7
34,24,MIDFIELD,102.2,12.90731,33,72.7,0,4,7,6,2,0,7
34,27,DEFENCE,120.22,14.18896,19,78.9,0,2,7,0,2,0,7
34,29,,94.98,13.52197,19,68.4,1,4,4,4,2,0,7
34,31,MIDFIELD,98.3,12.92346,31,71,0,4,6,3,2,0,7
34,35,MIDFIELD,94.98,10.99168,24,70.8,3,8,4,5,2,0,7
34,41,FORWARD,99.72,13.8808,20,65,1,2,10,2,2,0,7
34,42,FORWARD,93.87,13.56146,18,83.3,1,2,4,0,2,0,7
34,43,MIDFIELD,88.5,11.87155,15,86.7,1,17,3,3,2,0,7
34,45,FORWARD,108.98,12.31114,14,35.7,1,4,6,0,2,0,7
34,49,DEFENCE,105.37,12.43055,19,89.5,0,4,4,1,2,0,7
34,52,MIDFIELD,106,12.86275,13,69.2,0,4,2,4,2,0,7
34,53,DEFENCE,117.27,15.11173,27,74.1,1,0,5,0,2,0,7
35,2,DEFENCE,108.98,13.89159,27,81.5,0,3,9,1,22,0.8,2
35,7,DEFENCE,91.62,12.77887,20,85,0,1,4,1,22,0.8,2
35,8,,88.25,12.39059,15,66.7,0,3,2,0,22,0.8,2
35,9,FORWARD,105.92,14.37684,8,87.5,3,0,2,0,22,0.8,2
35,13,FORWARD,117.15,14.49661,16,87.5,2,5,8,1,22,0.8,2
35,21,DEFENCE,107.15,14.58516,15,66.7,0,3,1,0,22,0.8,2
35,22,MIDFIELD,82.58,12.13951,22,77.3,0,3,3,3,22,0.8,2
35,23,FORWARD,90.47,12.93915,14,71.4,1,3,4,0,22,0.8,2
35,24,MIDFIELD,97.9,12.44314,35,88.6,1,4,4,10,22,0.8,2
35,27,DEFENCE,104.32,12.3665,17,88.2,0,2,4,1,22,0.8,2
35,29,MIDFIELD,85,11.872,18,72.2,0,3,6,0,22,0.8,2
35,31,MIDFIELD,95.08,12.73605,24,83.3,0,5,6,3,22,0.8,2
35,33,FORWARD,84.47,11.17896,10,30,0,7,1,1,22,0.8,2
35,35,MIDFIELD,100.97,12.41902,31,64.5,3,7,2,7,22,0.8,2
35,41,MIDFIELD,104.33,15.15709,24,70.8,0,4,5,4,22,0.8,2
35,42,MIDFIELD,90.3,12.43293,24,75,1,1,5,1,22,0.8,2
35,43,MIDFIELD,86.2,12.5659,25,76,0,10,7,2,22,0.8,2
35,45,FORWARD,109.8,13.13138,10,70,2,4,2,0,22,0.8,2
35,47,DEFENCE,112.05,13.39487,13,84.6,0,2,5,0,22,0.8,2
35,49,DEFENCE,97.37,12.16918,19,57.9,0,3,3,0,22,0.8,2
35,52,MIDFIELD,101.03,12.73764,15,60,0,3,1,3,22,0.8,2
35,53,DEFENCE,115.32,14.2364,27,63,0,1,8,2,22,0.8,2
36,2,DEFENCE,121.12,14.4132,19,68.4,0,1,1,1,-13,26.2,5
36,7,MIDFIELD,106.73,14.24901,25,76,0,11,3,5,-13,26.2,5
36,8,FORWARD,112.62,14.85622,14,71.4,0,5,1,0,-13,26.2,5
36,9,FORWARD,120.58,15.1943,15,66.7,2,1,8,0,-13,26.2,5
36,13,FORWARD,121.12,13.79651,12,66.7,2,2,4,0,-13,26.2,5
36,15,,90.13,11.01592,6,83.3,0,3,0,0,-13,26.2,5
36,21,DEFENCE,113.38,14.85943,12,58.3,0,1,3,0,-13,26.2,5
36,22,FORWARD,99.63,12.93121,15,73.3,0,6,4,2,-13,26.2,5
36,23,FORWARD,114.35,14.74832,7,71.4,0,3,4,0,-13,26.2,5
36,24,MIDFIELD,102.52,12.44829,19,68.4,0,2,0,8,-13,26.2,5
36,27,DEFENCE,122.48,14.25034,12,66.7,0,3,4,0,-13,26.2,5
36,31,MIDFIELD,103.85,12.94006,32,65.6,0,4,2,10,-13,26.2,5
36,33,FORWARD,15.98,2.05759,2,100,1,1,1,0,-13,26.2,5
36,35,MIDFIELD,113.08,13.14729,34,58.8,1,4,4,8,-13,26.2,5
36,38,FORWARD,109.38,12.82621,13,92.3,3,1,4,2,-13,26.2,5
36,41,FORWARD,109.75,14.46084,13,46.2,0,6,3,2,-13,26.2,5
36,42,MIDFIELD,115.55,15.33609,16,75,1,4,2,2,-13,26.2,5
36,43,MIDFIELD,68.45,9.51402,10,60,0,8,3,1,-13,26.2,5
36,47,DEFENCE,115.45,13.13872,13,69.2,0,0,5,0,-13,26.2,5
36,49,DEFENCE,110.78,12.96448,17,64.7,0,4,6,0,-13,26.2,5
36,52,MIDFIELD,104.83,12.96993,14,71.4,0,4,2,2,-13,26.2,5
36,53,DEFENCE,124.18,14.94773,25,64,0,0,3,1,-13,26.2,5
37,2,,113.78,14.40313,25,64,0,2,5,0,2,0.4,14
37,7,MIDFIELD,109.67,14.1691,18,44.4,0,7,5,2,2,0.4,14
37,8,,56.68,8.3184204,8,87.5,0,4,1,0,2,0.4,14
37,9,FORWARD,109.58,14.46087,14,78.6,3,5,3,0,2,0.4,14
37,12,MIDFIELD,95.17,13.67635,22,86.4,0,7,2,6,2,0.4,14
37,13,DEFENCE,112.12,13.1678,18,83.3,0,4,7,0,2,0.4,14
37,15,DEFENCE,108.4,13.52414,14,78.6,0,5,1,0,2,0.4,14
37,21,DEFENCE,112.18,15.44498,15,86.7,0,0,4,0,2,0.4,14
37,22,MIDFIELD,97.93,13.62395,16,50,0,11,2,0,2,0.4,14
37,23,FORWARD,104.67,13.76873,14,92.9,2,4,2,0,2,0.4,14
37,24,,1.32,0.18289,1,100,0,0,0,0,2,0.4,14
37,29,MIDFIELD,107.15,14.81424,21,71.4,0,9,5,3,2,0.4,14
37,31,MIDFIELD,102.45,12.70831,30,70,0,5,4,5,2,0.4,14
37,35,MIDFIELD,109.1,12.20083,31,58.1,0,9,3,12,2,0.4,14
37,38,MIDFIELD,100.2,12.20714,9,55.6,0,5,3,2,2,0.4,14
37,41,MIDFIELD,110.52,15.58456,22,77.3,1,9,8,2,2,0.4,14
37,42,MIDFIELD,109.4,15.06936,20,80,1,3,2,1,2,0.4,14
37,43,MIDFIELD,96.47,14.28568,19,68.4,0,7,2,5,2,0.4,14
37,45,FORWARD,115.23,13.73656,14,50,1,3,7,0,2,0.4,14
37,47,DEFENCE,113.23,13.75724,18,77.8,0,3,6,0,2,0.4,14
37,49,DEFENCE,40.2,5.2091198,10,90,0,2,5,0,2,0.4,14
37,53,DEFENCE,114.08,14.6131,28,67.9,2,2,8,0,2,0.4,14
38,1,FORWARD,108.12,14.00644,15,73.3,1,2,4,0,0,0,9
38,2,MIDFIELD,113.77,14.28584,18,50,0,4,4,0,0,0,9
38,7,FORWARD,106.1,14.30422,21,61.9,0,5,1,2,0,0,9
38,13,DEFENCE,124.4,14.6549,22,81.8,0,6,6,1,0,0,9
38,15,DEFENCE,106.58,13.41919,12,83.3,0,3,4,1,0,0,9
38,21,DEFENCE,108.93,14.85725,12,83.3,0,1,2,0,0,0,9
38,22,MIDFIELD,99.05,13.86955,17,64.7,1,5,1,2,0,0,9
38,23,FORWARD,110.05,14.26746,13,84.6,1,1,2,2,0,0,9
38,27,DEFENCE,113.98,14.19841,13,84.6,0,2,6,0,0,0,9
38,29,MIDFIELD,112.42,16.04825,17,82.4,1,6,4,4,0,0,9
38,31,MIDFIELD,102.37,12.89043,26,73.1,0,6,2,5,0,0,9
38,35,MIDFIELD,100.63,11.94522,45,71.1,1,4,4,13,0,0,9
38,38,,92.67,11.81997,11,81.8,1,4,3,4,0,0,9
38,41,MIDFIELD,89.1,12.73693,33,75.8,1,5,3,3,0,0,9
38,42,MIDFIELD,96.77,12.5923,16,81.3,0,2,1,1,0,0,9
38,44,FORWARD,84.87,11.67401,13,69.2,0,2,4,0,0,0,9
38,45,FORWARD,112.83,13.03822,10,70,1,3,4,0,0,0,9
38,47,DEFENCE,113.6,14.27235,15,73.3,0,1,4,0,0,0,9
38,50,FORWARD,100.7,12.5643,6,66.7,2,7,3,0,0,0,9
38,51,DEFENCE,66.93,9.9391804,13,61.5,0,0,2,0,0,0,9
38,52,,78.5,9.9932203,13,61.5,0,1,1,4,0,0,9
38,53,DEFENCE,116.08,14.85085,22,72.7,0,1,1,1,0,0,9
39,2,DEFENCE,110.32,13.63956,18,72.2,0,1,3,2,85,11.8,7
39,3,FORWARD,80.48,11.02376,11,81.8,2,5,3,0,85,11.8,7
39,7,FORWARD,110.23,14.67608,11,72.7,1,1,2,3,85,11.8,7
39,13,DEFENCE,110.63,13.46843,16,87.5,0,0,8,0,85,11.8,7
39,15,DEFENCE,111.52,14.29393,12,83.3,1,4,5,0,85,11.8,7
39,21,DEFENCE,107.13,14.44527,16,93.8,0,2,6,0,85,11.8,7
39,22,MIDFIELD,100.95,13.75267,20,70,2,3,2,2,85,11.8,7
39,23,FORWARD,112.07,14.76607,12,75,3,4,4,0,85,11.8,7
39,24,MIDFIELD,97.62,11.78102,24,75,0,9,4,7,85,11.8,7
39,27,DEFENCE,122.48,15.35764,27,81.5,0,0,11,0,85,11.8,7
39,29,MIDFIELD,113.08,16.184311,20,85,3,8,7,3,85,11.8,7
39,31,DEFENCE,101.83,12.27752,38,84.2,2,0,9,9,85,11.8,7
39,35,MIDFIELD,106.37,11.62821,38,68.4,3,3,9,10,85,11.8,7
39,38,DEFENCE,104.13,12.094,16,56.3,1,3,9,2,85,11.8,7
39,41,MIDFIELD,92.12,13.26074,22,77.3,0,4,4,4,85,11.8,7
39,42,MIDFIELD,108.88,13.61056,23,69.6,2,0,2,0,85,11.8,7
39,45,FORWARD,119.67,14.34764,14,64.3,4,2,6,0,85,11.8,7
39,47,DEFENCE,111.72,13.74118,16,75,0,0,7,0,85,11.8,7
39,50,FORWARD,101.05,12.8579,9,44.4,0,0,3,0,85,11.8,7
39,51,DEFENCE,87.47,12.34355,7,100,0,2,4,0,85,11.8,7
39,52,MIDFIELD,82.5,9.9334497,18,83.3,1,3,2,4,85,11.8,7
39,53,DEFENCE,119.27,15.4044,20,75,0,1,2,1,85,11.8,7
40,3,FORWARD,83.87,11.36939,11,72.7,1,3,0,1,3,2,6
40,7,FORWARD,90.47,12.50064,16,81.3,0,3,1,1,3,2,6
40,9,FORWARD,103.17,14.26632,16,81.3,3,1,8,0,3,2,6
40,13,DEFENCE,117.03,14.00987,20,65,0,2,4,0,3,2,6
40,15,DEFENCE,92.88,12.09973,12,91.7,0,3,4,0,3,2,6
40,21,DEFENCE,107.93,15.06169,15,86.7,0,5,6,0,3,2,6
40,22,MIDFIELD,98.03,13.86958,18,77.8,0,3,5,0,3,2,6
40,23,FORWARD,92.02,13.35194,8,87.5,0,2,0,0,3,2,6
40,24,MIDFIELD,101.82,12.52147,30,63.3,1,1,4,7,3,2,6
40,27,DEFENCE,115.87,14.57089,23,73.9,0,5,10,0,3,2,6
40,29,MIDFIELD,103.68,15.61529,16,75,0,7,7,1,3,2,6
40,31,MIDFIELD,102.6,13.0499,27,81.5,0,7,3,3,3,2,6
40,35,FORWARD,106.42,9.9930401,20,60,5,3,12,0,3,2,6
40,38,MIDFIELD,83.73,10.45246,10,90,1,2,2,1,3,2,6
40,41,MIDFIELD,84.7,12.44298,22,63.6,0,4,3,2,3,2,6
40,42,MIDFIELD,99.23,13.68433,16,81.3,0,1,1,1,3,2,6
40,44,FORWARD,82.45,12.20496,12,66.7,1,1,2,2,3,2,6
40,45,FORWARD,111.43,14.11696,13,46.2,0,0,7,0,3,2,6
40,47,DEFENCE,98.9,12.69171,11,81.8,0,3,8,0,3,2,6
40,51,DEFENCE,100.6,14.10438,14,85.7,0,1,2,1,3,2,6
40,52,MIDFIELD,84.27,11.12465,11,100,0,2,0,3,3,2,6
40,53,DEFENCE,100.43,12.96095,19,78.9,1,2,5,2,3,2,6
41,7,FORWARD,101.15,13.02653,16,81.3,0,6,0,5,-21,0.2,5
41,9,FORWARD,107.9,14.28587,4,50,1,1,2,0,-21,0.2,5
41,13,FORWARD,114.7,12.39546,10,80,5,2,3,0,-21,0.2,5
41,15,DEFENCE,108.37,12.79996,18,83.3,0,1,6,0,-21,0.2,5
41,21,DEFENCE,101.38,13.2176,15,73.3,0,1,4,1,-21,0.2,5
41,22,MIDFIELD,105.92,13.8962,17,76.5,0,3,3,0,-21,0.2,5
41,23,FORWARD,106.75,13.81371,6,50,0,3,2,0,-21,0.2,5
41,24,MIDFIELD,101.62,12.31565,26,80.8,0,9,3,5,-21,0.2,5
41,27,DEFENCE,118.97,14.2731,12,83.3,0,6,3,0,-21,0.2,5
41,29,MIDFIELD,68.67,9.0663004,14,78.6,1,10,4,1,-21,0.2,5
41,31,MIDFIELD,107.88,13.24387,24,66.7,1,7,4,1,-21,0.2,5
41,35,MIDFIELD,98.9,9.8895102,25,80,1,10,3,3,-21,0.2,5
41,38,MIDFIELD,82.55,10.10126,10,80,0,0,4,0,-21,0.2,5
41,41,MIDFIELD,101.18,13.70935,22,72.7,0,6,3,0,-21,0.2,5
41,42,MIDFIELD,99.57,13.46863,12,75,0,1,2,0,-21,0.2,5
41,43,MIDFIELD,88.65,11.66249,9,66.7,0,10,2,2,-21,0.2,5
41,45,FORWARD,119.13,13.06331,14,35.7,1,2,3,0,-21,0.2,5
41,47,DEFENCE,107.28,12.4705,16,81.3,0,2,1,0,-21,0.2,5
41,49,DEFENCE,107.75,12.78258,14,71.4,0,3,4,0,-21,0.2,5
41,51,DEFENCE,94.38,12.61682,7,85.7,0,3,1,1,-21,0.2,5
41,52,MIDFIELD,81.38,10.50365,14,71.4,0,1,0,5,-21,0.2,5
41,53,DEFENCE,116.08,14.52059,23,69.6,0,2,6,2,-21,0.2,5
42,2,DEFENCE,99.07,11.93983,29,79.3,0,0,9,0,65,0,0
42,3,FORWARD,83.7,11.46463,17,76.5,0,7,2,1,65,0,0
42,7,FORWARD,95.97,11.74465,14,78.6,0,3,2,0,65,0,0
42,13,DEFENCE,108.82,13.06943,13,92.3,0,4,6,0,65,0,0
42,15,DEFENCE,100.15,12.50718,13,84.6,0,2,5,0,65,0,0
42,21,DEFENCE,86.73,12.70611,16,87.5,0,3,4,1,65,0,0
42,22,FORWARD,97.82,13.18926,22,68.2,3,4,12,1,65,0,0
42,23,FORWARD,104.27,13.2001,14,64.3,0,2,6,0,65,0,0
42,24,MIDFIELD,109.75,13.22654,23,69.6,0,0,4,1,65,0,0
42,25,DEFENCE,91.53,12.52114,17,88.2,0,1,2,2,65,0,0
42,27,DEFENCE,111.18,14.32107,19,84.2,0,0,7,0,65,0,0
42,31,MIDFIELD,99.33,12.52552,28,75,1,5,7,3,65,0,0
42,33,FORWARD,68.72,8.6245298,12,50,3,4,4,2,65,0,0
42,35,MIDFIELD,108.03,11.24543,23,69.6,2,3,4,2,65,0,0
42,41,FORWARD,105.2,14.81795,30,83.3,0,3,7,2,65,0,0
42,43,MIDFIELD,89.05,11.55491,26,73.1,0,9,4,4,65,0,0
42,45,FORWARD,113,13.09581,27,81.5,6,3,12,1,65,0,0
42,47,DEFENCE,93.03,11.36223,15,100,0,4,6,1,65,0,0
42,49,DEFENCE,101.22,11.89471,24,66.7,0,4,8,0,65,0,0
42,50,FORWARD,86.17,10.57878,10,50,1,5,2,2,65,0,0
42,52,MIDFIELD,101.55,12.27217,23,78.3,2,2,4,7,65,0,0
42,53,DEFENCE,116.75,14.1432,20,65,0,1,4,1,65,0,0
43,2,,113.75,14.08069,23,73.9,0,2,8,1,-46,2.8,10
43,3,MIDFIELD,87.8,11.92708,9,44.4,0,4,1,1,-46,2.8,10
43,3,MIDFIELD,87.8,11.92708,9,44.4,0,4,1,1,-46,2.8,10
43,7,FORWARD,81.87,10.92454,14,64.3,1,5,4,2,-46,2.8,10
43,13,DEFENCE,117.15,13.48629,13,69.2,0,2,6,0,-46,2.8,10
43,15,,103.75,13.022,7,71.4,0,2,1,1,-46,2.8,10
43,21,DEFENCE,98.63,14.23137,19,52.6,0,2,7,1,-46,2.8,10
43,22,,107.4,14.9339,18,72.2,0,3,5,1,-46,2.8,10
43,23,FORWARD,107.68,14.437,10,70,1,2,0,1,-46,2.8,10
43,24,MIDFIELD,75.92,9.4997702,20,65,0,2,2,7,-46,2.8,10
43,25,DEFENCE,94.98,12.77561,23,69.6,0,3,6,5,-46,2.8,10
43,27,DEFENCE,118.83,13.9632,23,82.6,0,2,11,0,-46,2.8,10
43,31,MIDFIELD,97.62,12.24659,32,78.1,0,6,9,3,-46,2.8,10
43,41,MIDFIELD,102.93,13.93929,25,72,2,7,6,3,-46,2.8,10
43,43,MIDFIELD,98.35,12.75688,26,65.4,0,13,5,8,-46,2.8,10
43,44,FORWARD,89.35,12.15459,13,69.2,0,1,3,0,-46,2.8,10
43,45,FORWARD,111.4,13.68276,13,76.9,3,4,9,0,-46,2.8,10
43,47,DEFENCE,109.53,13.09154,13,84.6,0,3,5,0,-46,2.8,10
43,49,DEFENCE,105.25,12.68162,14,64.3,0,6,4,0,-46,2.8,10
43,50,FORWARD,83.32,9.7078104,7,42.9,0,3,1,0,-46,2.8,10
43,51,DEFENCE,75.97,10.7428,11,63.6,0,2,1,0,-46,2.8,10
43,52,MIDFIELD,94.15,11.7515,16,62.5,1,3,1,7,-46,2.8,10
43,53,DEFENCE,119.52,15.26669,26,88.5,0,6,4,1,-46,2.8,10
44,2,DEFENCE,109.28,13.12712,21,57.1,1,1,2,1,14,0,15
44,3,FORWARD,85.6,11.68691,9,66.7,0,3,2,0,14,0,15
44,7,MIDFIELD,85.18,11.0252,25,68,1,6,3,4,14,0,15
44,13,FORWARD,120,12.40622,11,81.8,4,1,6,0,14,0,15
44,15,DEFENCE,109.37,13.21659,13,69.2,0,4,5,0,14,0,15
44,21,DEFENCE,90.27,12.9651,20,75,0,4,5,3,14,0,15
44,22,,92.15,12.31268,13,69.2,0,4,3,0,14,0,15
44,23,FORWARD,98.53,13.41952,9,66.7,0,3,1,0,14,0,15
44,25,DEFENCE,96.08,13.36823,21,66.7,0,1,10,2,14,0,15
44,27,DEFENCE,109.12,12.82204,19,78.9,0,1,8,0,14,0,15
44,35,MIDFIELD,99.78,11.11369,30,63.3,0,10,5,11,14,0,15
44,41,MIDFIELD,82.45,11.31041,23,47.8,0,10,3,1,14,0,15
44,42,FORWARD,103.53,13.74533,19,63.2,1,1,2,1,14,0,15
44,43,MIDFIELD,104.45,14.23434,18,77.8,0,13,1,4,14,0,15
44,44,FORWARD,82.05,11.02494,7,85.7,1,0,1,0,14,0,15
44,47,DEFENCE,113.18,12.99226,20,85,0,3,3,1,14,0,15
44,49,DEFENCE,100.77,11.24306,14,92.9,0,1,4,0,14,0,15
44,51,DEFENCE,81.88,11.13346,7,100,0,1,3,0,14,0,15
44,52,MIDFIELD,107.87,13.12728,13,69.2,0,2,1,4,14,0,15
44,53,DEFENCE,117.5,14.70062,24,83.3,0,1,3,2,14,0,15
45,2,DEFENCE,102.73,12.79887,18,72.2,0,4,6,0,11,10,11
45,7,MIDFIELD,78.93,11.23776,22,63.6,0,8,2,5,11,10,11
45,9,FORWARD,113.43,14.13861,14,57.1,0,1,6,0,11,10,11
45,13,FORWARD,119.5,13.31033,9,55.6,1,1,6,0,11,10,11
45,15,DEFENCE,100.58,12.77394,12,75,1,6,3,0,11,10,11
45,21,DEFENCE,89.03,13.1967,14,85.7,0,3,8,0,11,10,11
45,22,FORWARD,86.82,12.2776,18,77.8,2,1,4,0,11,10,11
45,23,FORWARD,93.57,12.27111,14,78.6,1,4,2,0,11,10,11
45,25,DEFENCE,89.78,12.38102,16,75,0,2,6,1,11,10,11
45,27,DEFENCE,116.53,14.83456,20,85,0,1,6,0,11,10,11
45,31,MIDFIELD,94.02,11.1949,32,78.1,0,5,6,5,11,10,11
45,35,MIDFIELD,100.28,11.01964,32,62.5,2,5,6,12,11,10,11
45,41,MIDFIELD,104.27,14.59622,28,71.4,2,4,11,2,11,10,11
45,42,FORWARD,102.72,13.78391,14,71.4,0,4,3,1,11,10,11
45,43,MIDFIELD,96.98,13.02606,18,83.3,0,12,1,2,11,10,11
45,44,FORWARD,78.75,10.99745,11,81.8,0,1,2,0,11,10,11
45,47,DEFENCE,104.78,12.64106,13,76.9,0,3,5,0,11,10,11
45,49,DEFENCE,99.92,11.933,21,100,0,3,6,0,11,10,11
45,50,FORWARD,85.55,10.54569,14,71.4,1,3,5,3,11,10,11
45,51,DEFENCE,92.32,13.21073,11,81.8,0,4,4,1,11,10,11
45,52,MIDFIELD,96.17,11.9974,17,70.6,0,3,0,6,11,10,11
45,53,DEFENCE,108.32,14.10716,27,92.6,0,0,6,0,11,10,11
46,2,DEFENCE,100,13.20689,18,61.1,0,2,5,1,44,2.6,11
46,3,FORWARD,82.62,11.56637,12,66.7,0,2,3,0,44,2.6,11
46,3,FORWARD,82.62,11.56637,12,66.7,0,2,3,0,44,2.6,11
46,7,MIDFIELD,85.18,11.91602,20,80,0,5,6,2,44,2.6,11
46,9,FORWARD,106.9,14.27666,14,92.9,2,4,6,0,44,2.6,11
46,13,DEFENCE,97,11.82786,15,86.7,0,1,7,0,44,2.6,11
46,15,DEFENCE,111.97,14.38581,13,76.9,0,1,0,1,44,2.6,11
46,21,DEFENCE,97.35,13.60959,12,58.3,0,3,2,0,44,2.6,11
46,22,MIDFIELD,95.87,13.6386,18,77.8,2,5,5,1,44,2.6,11
46,23,FORWARD,36.52,5.1261301,3,66.7,0,0,2,1,44,2.6,11
46,27,DEFENCE,112.83,14.38358,15,66.7,1,1,6,0,44,2.6,11
46,29,MIDFIELD,93.53,13.25017,17,82.4,0,4,5,2,44,2.6,11
46,31,MIDFIELD,94.15,11.93752,27,74.1,1,4,5,4,44,2.6,11
46,35,MIDFIELD,101.18,11.62711,33,81.8,1,6,3,10,44,2.6,11
46,41,MIDFIELD,104.3,14.59085,34,67.6,3,4,5,4,44,2.6,11
46,42,FORWARD,106.05,13.83333,16,68.8,1,1,3,1,44,2.6,11
46,43,MIDFIELD,98.83,12.89583,22,81.8,1,12,3,2,44,2.6,11
46,45,FORWARD,108.4,13.10902,20,55,2,1,10,0,44,2.6,11
46,47,DEFENCE,107.8,13.3916,15,93.3,0,1,7,1,44,2.6,11
46,49,DEFENCE,103.62,12.61221,18,83.3,0,2,8,1,44,2.6,11
46,50,FORWARD,105.25,13.08258,5,40,1,4,3,0,44,2.6,11
46,52,MIDFIELD,101,12.45557,14,71.4,0,6,3,2,44,2.6,11
46,53,DEFENCE,118.7,15.86847,16,81.3,0,2,2,0,44,2.6,11
47,2,DEFENCE,107.45,12.98269,19,63.2,0,2,8,0,-51,4,12
47,3,FORWARD,98.75,13.14482,12,58.3,0,2,2,1,-51,4,12
47,7,MIDFIELD,40.12,5.2934599,9,77.8,0,2,2,1,-51,4,12
47,13,,125.08,13.30613,8,50,1,3,1,0,-51,4,12
47,15,DEFENCE,111.07,13.12134,11,81.8,0,8,4,0,-51,4,12
47,21,MIDFIELD,75.88,10.83087,10,80,0,1,2,0,-51,4,12
47,22,FORWARD,102.57,13.64964,8,37.5,0,6,1,1,-51,4,12
47,24,,100.78,12.50882,19,78.9,0,5,1,6,-51,4,12
47,27,DEFENCE,118.28,14.82654,8,75,0,7,3,0,-51,4,12
47,29,MIDFIELD,96.68,13.85351,12,75,0,4,4,2,-51,4,12
47,31,,109.55,13.11694,29,65.5,0,11,4,6,-51,4,12
47,35,,107.12,12.39422,31,45.2,1,5,5,3,-51,4,12
47,41,,108.82,15.27921,15,46.7,0,4,1,2,-51,4,12
47,43,,101.87,13.55405,27,66.7,0,8,2,7,-51,4,12
47,45,,120.9,15.24642,15,66.7,1,2,6,3,-51,4,12
47,47,DEFENCE,107.05,11.88743,16,62.5,0,3,3,0,-51,4,12
47,49,DEFENCE,103.57,12.59393,11,45.5,0,5,2,1,-51,4,12
47,51,DEFENCE,103.65,14.3359,13,61.5,0,3,5,0,-51,4,12
47,52,MIDFIELD,96.82,12.40142,11,63.6,0,5,2,2,-51,4,12
47,53,DEFENCE,122.8,15.07304,27,63,0,2,4,3,-51,4,12
50,3,FORWARD,111.5,14.40992,22,68.2,2,4,3,2,3,13,20
50,6,FORWARD,108.2,15.14772,11,63.6,0,3,2,0,3,13,20
50,7,DEFENCE,112.98,13.04514,20,80,1,0,3,1,3,13,20
50,9,FORWARD,105.92,13.67142,15,66.7,4,0,6,0,3,13,20
50,10,FORWARD,88.97,10.95783,8,87.5,1,0,5,1,3,13,20
50,11,MIDFIELD,120.1,14.54152,39,61.5,1,1,5,2,3,13,20
50,13,DEFENCE,25.28,2.8067701,4,100,0,0,2,0,3,13,20
50,15,DEFENCE,109.23,12.29157,10,90,0,1,4,1,3,13,20
50,21,DEFENCE,109.68,14.06597,20,80,0,1,5,0,3,13,20
50,22,MIDFIELD,107.32,14.67499,24,50,1,5,5,1,3,13,20
50,23,MIDFIELD,108.23,15.25784,17,76.5,1,2,8,2,3,13,20
50,24,MIDFIELD,101.87,12.65501,39,79.5,0,5,4,8,3,13,20
50,26,FORWARD,100.25,12.92287,20,70,1,2,4,2,3,13,20
50,29,DEFENCE,120.73,17.07542,9,88.9,0,4,1,1,3,13,20
50,31,MIDFIELD,110.4,13.92466,26,65.4,0,4,10,2,3,13,20
50,41,FORWARD,98.9,14.43228,18,72.2,0,6,4,5,3,13,20
50,45,FORWARD,119.43,13.53136,14,57.1,0,1,6,1,3,13,20
50,46,MIDFIELD,117.3,15.1462,27,70.4,1,2,3,3,3,13,20
